Date : 2025-05-03 01:29:48
Directory : d:\Jobs\NAPA group
Total : 140 files,  27596 codes, 198 comments, 407 blanks, all 28201 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         31 |     25,619 |          4 |          9 |     25,632 |
| C#                 |         53 |        650 |         59 |        205 |        914 |
| TypeScript         |         19 |        433 |          2 |         95 |        530 |
| PLSQL              |          2 |        376 |         30 |         10 |        416 |
| XML                |         15 |        185 |          0 |         18 |        203 |
| HTML               |          7 |        107 |         93 |         25 |        225 |
| SCSS               |          7 |         83 |          8 |         16 |        107 |
| Properties         |          4 |         82 |          0 |          4 |         86 |
| Markdown           |          1 |         36 |          0 |         24 |         60 |
| JSON with Comments |          1 |         25 |          2 |          1 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        140 |     27,596 |        198 |        407 |     28,201 |
| backend                                                                                                                                     |         98 |     11,415 |         59 |        232 |     11,706 |
| backend\MaritimeApp.Application                                                                                                             |         13 |        890 |         11 |         18 |        919 |
| backend\MaritimeApp.Application (Files)                                                                                                     |          2 |         17 |          0 |          8 |         25 |
| backend\MaritimeApp.Application\DTO                                                                                                         |          1 |          7 |          0 |          2 |          9 |
| backend\MaritimeApp.Application\bin                                                                                                         |          1 |        129 |          0 |          0 |        129 |
| backend\MaritimeApp.Application\bin\Debug                                                                                                   |          1 |        129 |          0 |          0 |        129 |
| backend\MaritimeApp.Application\bin\Debug\net9.0                                                                                            |          1 |        129 |          0 |          0 |        129 |
| backend\MaritimeApp.Application\obj                                                                                                         |          9 |        737 |         11 |          8 |        756 |
| backend\MaritimeApp.Application\obj (Files)                                                                                                 |          4 |        702 |          0 |          0 |        702 |
| backend\MaritimeApp.Application\obj\Debug                                                                                                   |          5 |         35 |         11 |          8 |         54 |
| backend\MaritimeApp.Application\obj\Debug\net9.0                                                                                            |          5 |         35 |         11 |          8 |         54 |
| backend\MaritimeApp.Domain                                                                                                                  |         33 |        390 |         11 |         84 |        485 |
| backend\MaritimeApp.Domain (Files)                                                                                                          |          2 |         11 |          0 |          6 |         17 |
| backend\MaritimeApp.Domain\Entities                                                                                                         |         10 |        108 |          0 |         37 |        145 |
| backend\MaritimeApp.Domain\Interfaces                                                                                                       |         11 |         41 |          0 |         33 |         74 |
| backend\MaritimeApp.Domain\bin                                                                                                              |          1 |         23 |          0 |          0 |         23 |
| backend\MaritimeApp.Domain\bin\Debug                                                                                                        |          1 |         23 |          0 |          0 |         23 |
| backend\MaritimeApp.Domain\bin\Debug\net9.0                                                                                                 |          1 |         23 |          0 |          0 |         23 |
| backend\MaritimeApp.Domain\obj                                                                                                              |          9 |        207 |         11 |          8 |        226 |
| backend\MaritimeApp.Domain\obj (Files)                                                                                                      |          4 |        172 |          0 |          0 |        172 |
| backend\MaritimeApp.Domain\obj\Debug                                                                                                        |          5 |         35 |         11 |          8 |         54 |
| backend\MaritimeApp.Domain\obj\Debug\net9.0                                                                                                 |          5 |         35 |         11 |          8 |         54 |
| backend\MaritimeApp.Infrastructure                                                                                                          |         25 |      4,943 |         12 |         69 |      5,024 |
| backend\MaritimeApp.Infrastructure (Files)                                                                                                  |          2 |         23 |          0 |          8 |         31 |
| backend\MaritimeApp.Infrastructure\Data                                                                                                     |          1 |        120 |          1 |         18 |        139 |
| backend\MaritimeApp.Infrastructure\Repositories                                                                                             |         11 |        118 |          0 |         35 |        153 |
| backend\MaritimeApp.Infrastructure\bin                                                                                                      |          2 |      1,040 |          0 |          0 |      1,040 |
| backend\MaritimeApp.Infrastructure\bin\Debug                                                                                                |          2 |      1,040 |          0 |          0 |      1,040 |
| backend\MaritimeApp.Infrastructure\bin\Debug\net9.0                                                                                         |          2 |      1,040 |          0 |          0 |      1,040 |
| backend\MaritimeApp.Infrastructure\obj                                                                                                      |          9 |      3,642 |         11 |          8 |      3,661 |
| backend\MaritimeApp.Infrastructure\obj (Files)                                                                                              |          4 |      3,599 |          0 |          0 |      3,599 |
| backend\MaritimeApp.Infrastructure\obj\Debug                                                                                                |          5 |         43 |         11 |          8 |         62 |
| backend\MaritimeApp.Infrastructure\obj\Debug\net9.0                                                                                         |          5 |         43 |         11 |          8 |         62 |
| backend\MaritimeApp.WebAPI                                                                                                                  |         27 |      5,192 |         25 |         61 |      5,278 |
| backend\MaritimeApp.WebAPI (Files)                                                                                                          |          4 |         63 |          2 |         16 |         81 |
